city,title,price,library,longitude,latitude,date
Viby J,"Glaskunst ved Kirstine Damgaard, Galleri Englehaven ",0,Viby Bibliotek,10.164431,56.130402,2014-1-2
Ãby,Laminat - Foredrag og oplÃ¦sninger,25,Ãby Bibliotek,10.162515,56.156438,2014-11-7
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-5-12
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-10
Risskov,Det handler om kÃ¦rlighed v/ Charlotte Fruergaard - UDSOLGT,50,Risskov Bibliotek,10.223633,56.193761,2014-11-18
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-8-7
Beder,LÃ¦r din mobil at kende - for seniorer,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-3-13
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-8-14
Aarhus,En blid start pÃ¥ weekenden ,0,Hovedbiblioteket,10.200179,56.156617,2014-11-15
HÃ¸jbjerg,NemID kampagne,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-1-31
HÃ¸jbjerg,Digital cafÃ©,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-4
Aarhus,Spilmesse 2014,0,Hovedbiblioteket,10.200179,56.156617,2014-4-29
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-18
Aarhus V,Onsdags-workshop: Gratis programmer til din PC,0,Hasle Bibliotek,10.167345,56.179458,2014-2-19
Aarhus V,Onsdags-workshop: Gratis programmer til din PC,0,Hasle Bibliotek,10.167345,56.179458,2014-2-19
Aarhus V,Onsdags-workshop: Tips til din android smartphone,0,Hasle Bibliotek,10.167345,56.179458,2014-2-19
Aarhus V,Onsdags-workshop: Gode apps til din smartphone,0,Hasle Bibliotek,10.167345,56.179458,2014-3-5
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-17
Aarhus V,Onsdags-workshop: Brug Word bedre,0,Hasle Bibliotek,10.167345,56.179458,2014-3-12
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-21
Harlev,Digital Post pÃ¥ borger.dk,0,Harlev Bibliotek,9.99869,56.145596,2014-4-28
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-8-21
Aarhus V,Onsdags-workshop: LÃ¦r at bruge Skype â?gratis telefon pÃ¥ nettet ,0,Hasle Bibliotek,10.167345,56.179458,2014-4-30
Aarhus V,Onsdags-workshop: Opret din egen blog,0,Hasle Bibliotek,10.167345,56.179458,2014-5-7
Ãby,Er  modersmÃ¥let i fare? ,25,Ãby Bibliotek,10.162515,56.156438,2014-4-29
Aarhus V,Onsdags-workshop: Intro til videoredigering,0,Hasle Bibliotek,10.167345,56.179458,2014-5-14
Aarhus V,Onsdags-workshop: Dine egne videoer pÃ¥ YouTube,0,Hasle Bibliotek,10.167345,56.179458,2014-5-21
Aarhus V,Onsdags-workshop: Ny pÃ¥ Facebook ,0,Hasle Bibliotek,10.167345,56.179458,2014-5-28
Aarhus V,Ryd op pÃ¥ din computer - Onsdags-workshop i IT-HJÃRNET ,0,Hasle Bibliotek,10.167345,56.179458,2014-6-11
Aarhus V,"Onsdags-workshop:  LÃ¦r at bruge Drop Box, Skydrive, Google drive o.l. ",0,Hasle Bibliotek,10.167345,56.179458,2014-6-18
Aarhus V,Onsdags-workshop: SÃ¸g bedre med google,0,Hasle Bibliotek,10.167345,56.179458,2014-6-4
Ãby,ForfattermÃ¸de: Henrik Nordbrandt,50,Ãby Bibliotek,10.162515,56.156438,2014-4-24
Tilst,Hvordan lever smÃ¥bÃ¸rn i resten af verden?,0,Tilst Bibliotek,10.111042,56.18945,2014-2-1
Aarhus,Workshop: Retrodesign,0,Hovedbiblioteket,10.200179,56.156617,2014-10-29
Beder,"""Guleroden der ikke ville op""",0,Beder-Malling Bibliotek,10.216045,56.060321,2014-2-17
Beder,Musik og sjov med Dorte NÃ¸rgaard,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-3-20
Aarhus,BrÃ¦tspil,0,Hovedbiblioteket,10.200179,56.156617,2014-9-27
Brabrand,"Gellerup fÃ¸r, nu og i fremtiden",0,Gellerup Bibliotek,10.136214,56.155665,2014-1-25
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-17
Aarhus,Aarhus Mini Maker Faire,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
HÃ¸jbjerg,SÃ¦sonens BÃ¸ger â?eller hvad skal jeg lÃ¦se?,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-3-17
Brabrand,Computervedligeholdelse,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-25
Brabrand,Introduktion til sociale medier,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-29
Brabrand,Introduktion til Borger.dk & Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-6
Brabrand,Introduktion til Microsoft Word,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-14
Risskov,[Strikkekammeraterne] mÃ¸des igen den 28. januar kl. 16.30 og efterfÃ¸lgende pÃ¥ tirsdage i ulige uger ,0,Risskov Bibliotek,10.223633,56.193761,2014-1-28
Risskov,Maling af Warhammer 40 K figurer,0,Risskov Bibliotek,10.223633,56.193761,2014-3-15
Aarhus,"Dyt, dyt - ska' vi byt? BÃ¥t bÃ¥t - det ka' vi da godt!",0,Hovedbiblioteket,10.200179,56.156617,2014-10-16
Risskov,BjÃ¸rnenes Hus - en eventyrlig legeudstilling,0,Risskov Bibliotek,10.223633,56.193761,2014-2-8
Aarhus,Skattejagt!,0,Hovedbiblioteket,10.200179,56.156617,2014-3-15
Risskov,IT-cafÃ© for begyndere,0,Risskov Bibliotek,10.223633,56.193761,2014-11-19
Risskov,IT-cafÃ© for begyndere,0,Risskov Bibliotek,10.223633,56.193761,2014-11-26
Sabro,Digital post,0,Sabro Bibliotek,10.023125,56.211735,2014-4-9
Trige,Sy puder i filt â?dekoreret med et fint forÃ¥rsmotiv - for de 8 â?10-Ã¥rige,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-3-26
Solbjerg,BÃ¸rneteater for de 1Â½-5 Ã¥rige og deres voksne,0,Solbjerg Bibliotek,10.08479,56.042783,2014-2-20
Solbjerg,Ãlsmagning,70,Solbjerg Bibliotek,10.08479,56.042783,2014-4-7
Risskov,IT-cafÃ© for begyndere,0,Risskov Bibliotek,10.223633,56.193761,2014-12-10
Tranbjerg,Musik og sjov med Dorte NÃ¸rgaard,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-2-28
Solbjerg,Indianerfest med SKRALLEBANG,0,Solbjerg Bibliotek,10.08479,56.042783,2014-3-31
Lystrup,Hold kontakten med familie og venner fra nÃ¦r og fjern pÃ¥ en nem mÃ¥de ...,0,Lystrup Bibliotek,10.228713,56.234167,2014-4-7
Tranbjerg,BÃ¸rneteater for de 1Â½-5 Ã¥rige og deres voksne,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-3-14
Tranbjerg,Babytegn,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-3-7
Trige,Musik og sjov med Dorte NÃ¸rgaard,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-3-8
Risskov,IT-cafÃ© for begyndere,0,Risskov Bibliotek,10.223633,56.193761,2014-12-3
Brabrand,Computervedligeholdelse,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-25
Risskov,IT-cafÃ© for begyndere,0,Risskov Bibliotek,10.223633,56.193761,2014-12-17
Risskov,UDSAT til 18 november !! Det handler om kÃ¦rlighed v/Charlotte Fruergaard UDSAT!!,50,Risskov Bibliotek,10.223633,56.193761,2014-9-24
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-6-30
Viby J,ForstÃ¥ dit barn - AFLYST!,0,Viby Bibliotek,10.164431,56.130402,2014-3-10
Aarhus,Hype din instagramprofil,0,Hovedbiblioteket,10.200179,56.156617,2014-3-31
Lystrup,Hold kontakten med familie og venner fra nÃ¦r og fjern pÃ¥ en nem mÃ¥de ...,0,Lystrup Bibliotek,10.228713,56.234167,2014-4-10
Viby J,Sundhedsplejersken kommer pÃ¥ besÃ¸g,0,Viby Bibliotek,10.164431,56.130402,2014-11-6
Aarhus,Startup meeting for entrepreneurs by STARTVÃKST Aarhus,0,Hovedbiblioteket,10.200179,56.156617,2014-3-17
Aarhus,Adventure film af Martin Scorsese,0,Hovedbiblioteket,10.200179,56.156617,2014-3-28
Aarhus,Fokus pÃ¥ sanserne,0,Hovedbiblioteket,10.200179,56.156617,2014-3-19
Aarhus,Tekken turnering,0,Hovedbiblioteket,10.200179,56.156617,2014-3-20
Aarhus,SprogcafÃ©en prÃ¦senterer,0,Hovedbiblioteket,10.200179,56.156617,2014-3-24
Aarhus,Dyt dyt - ska' vi byt'?,0,Hovedbiblioteket,10.200179,56.156617,2014-5-23
Aarhus,BMX og SÃ¦bekassebil,0,Hovedbiblioteket,10.200179,56.156617,2014-3-25
Aarhus,Simpsons arkade konkurrence,0,Hovedbiblioteket,10.200179,56.156617,2014-3-24
HÃ¸jbjerg,Babycafe - for babyer 0-1 Ã¥r og deres voksne,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-4-24
HjortshÃ¸j,Kreativ med karton,0,HjortshÃ¸j Kombi-bibliotek,10.271377,56.243118,2014-3-13
Risskov,Klassisk musik for alle ,0,Risskov Bibliotek,10.223633,56.193761,2014-3-15
Brabrand,40 ÃRS JUBILÃUM,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-1
HÃ¸jbjerg,Litteratur pÃ¥ internet: fernisering af udstillingen Digi.Litt. og âapp talkâ?https://www.aakb.dk/node/10016,2014-04-22T14:51:11,,,718.0,56.11427
HÃ¸jbjerg,Litteratur pÃ¥ internet: fernisering af udstillingen Digi.Litt. og âapp talkâ?https://www.aakb.dk/node/10017,2014-04-22T14:51:11,,,719.0,56.11427
Aarhus V,Onsdags-workshop: SÃ¦t din studieopgave op i Word,0,Hasle Bibliotek,10.167345,56.179458,2014-3-19
Aarhus V,Onsdags-workshop: Introduktion til foto-redigering,0,Hasle Bibliotek,10.167345,56.179458,2014-4-2
Risskov,BÃ¸rneloppemarked pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-6-21
Aarhus V,Onsdags-workshop: Almindelige funktioner i Windows,0,Hasle Bibliotek,10.167345,56.179458,2014-4-23
Risskov,[Bed!bibliotek] pÃ¥ Risskov bibliotek. UDSOLGT! ,0,Risskov Bibliotek,10.223633,56.193761,2014-4-26
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-24
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-15
Brabrand,AFLYST! HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige  AFLYST!,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-1
Brabrand,AFLYST! HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige AFLYST!,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-8
Aarhus,TrÃ¦t af Ludo?,0,Hovedbiblioteket,10.200179,56.156617,2014-3-26
Brabrand,JUBILÃUMSUGE - Hanne HÃ¸jgaard Viemose lÃ¦ser op af sin debutroman Hannah,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-3
Aarhus,NaNoWriMo,0,Hovedbiblioteket,10.200179,56.156617,2014-11-8
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-3-2
Aarhus,TÃ¸jdyrskue,0,Hovedbiblioteket,10.200179,56.156617,2014-4-26
Aarhus V,Unge CafÃ© - Film,0,Hasle Bibliotek,10.167345,56.179458,2014-3-26
Viby J,Digitalt selvforsvar â?beskyt din identitet pÃ¥ nettet. Foredrag ved Pernille Tranberg.,0,Viby Bibliotek,10.164431,56.130402,2014-4-7
Risskov,Usynligt syg,0,Risskov Bibliotek,10.223633,56.193761,2014-4-22
Solbjerg,Digital postkasse,0,Solbjerg Bibliotek,10.08479,56.042783,2014-10-27
Risskov,Indianerfest med SKRALLEBANG - for de 2-6 Ã¥rige og deres voksne,0,Risskov Bibliotek,10.223633,56.193761,2014-5-5
Aarhus,A soft and quiet start to the weekend,0,Hovedbiblioteket,10.200179,56.156617,2014-9-20
Aarhus,Lav smÃ¥ film over bedstes historie,0,Hovedbiblioteket,10.200179,56.156617,2014-3-20
Aarhus,Koncert med FSharp,0,Hovedbiblioteket,10.200179,56.156617,2014-5-3
Risskov,Klassiske amerikanske biler pÃ¥ Risskov Biblioteker,0,Risskov Bibliotek,10.223633,56.193761,2014-5-10
Brabrand,Get online week: Introduktion til computervedligeholdelse,0,Gellerup Bibliotek,10.136214,56.155665,2014-3-28
Risskov,[Kop-Stop!] - en kommentar til det store forbrug af engangsemballage ,0,Risskov Bibliotek,10.223633,56.193761,2014-5-6
Risskov,[Kop-Stop!] - en kommentar til det store forbrug af engangsemballage,0,Risskov Bibliotek,10.223633,56.193761,2014-5-10
Tranbjerg,Digital postkasse,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-10-2
Lystrup,Bogsalg pÃ¥ Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-3-22
Viby J,LÃ¸beskader â?skal de lÃ¸bes vÃ¦k?,0,Viby Bibliotek,10.164431,56.130402,2014-5-6
Tranbjerg,Digital postkasse,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-10-9
Aarhus,BYG INSTRUMENTERNE SELV,0,Hovedbiblioteket,10.200179,56.156617,2014-5-10
Harlev,Sangaften med Johan Herold,0,Harlev Bibliotek,9.99869,56.145596,2014-3-20
Aarhus,Kom og lav en kinetisk 2D papskulptur!,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Risskov,Amerikansk litteratur,0,Risskov Bibliotek,10.223633,56.193761,2014-5-7
Aarhus,FSharp giver koncert,0,Hovedbiblioteket,10.200179,56.156617,2014-5-3
Aarhus,Bogbyttedag,0,Hovedbiblioteket,10.200179,56.156617,2014-4-26
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-4-28
Aarhus,Robotworkshop,0,Hovedbiblioteket,10.200179,56.156617,2014-5-10
Brabrand,Den Gode AnsÃ¸gning,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-8
Aarhus,AFLYST! - Giver mange nyheder bedre nyheder?,0,Hovedbiblioteket,10.200179,56.156617,2014-4-28
Tranbjerg,Digital postkasse,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-10-16
Tranbjerg,Digital postkasse,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-10-30
Risskov,To sproget hÃ¸jtlÃ¦sning for bÃ¸rn 5-7 Ã¥r,0,Risskov Bibliotek,10.223633,56.193761,2014-5-6
Risskov,To sproget hÃ¸jtlÃ¦sning for bÃ¸rn 5-7 Ã¥r,0,Risskov Bibliotek,10.223633,56.193761,2014-5-6
Risskov,"Denne dag, et liv - et foredrag om Astrid Lindgren",75,Risskov Bibliotek,10.223633,56.193761,2015-4-9
Viby J,SÃ¦sonens bÃ¸ger pÃ¥ Viby Bibliotek ,0,Viby Bibliotek,10.164431,56.130402,2014-11-20
Aarhus,BrÃ¦tspil ,0,Hovedbiblioteket,10.200179,56.156617,2014-10-25
Risskov,HÃ¸jtlÃ¦sning for voksne,0,Risskov Bibliotek,10.223633,56.193761,2014-5-6
Risskov,Byg! â?dit eget drivhus? IKKE FLERE PLADSER : ( ,0,Risskov Bibliotek,10.223633,56.193761,2014-3-27
Sabro,AFLYST - Digital post,0,Sabro Bibliotek,10.023125,56.211735,2014-10-8
Aarhus,TÃ¦nkepauser: Sandhed,0,Hovedbiblioteket,10.200179,56.156617,2014-5-8
Aarhus,Ãbent hus pÃ¥ Dokk1,0,Hovedbiblioteket,10.200179,56.156617,2014-5-31
Aarhus,Ãbent hus pÃ¥ Dokk1,0,Hovedbiblioteket,10.200179,56.156617,2014-6-1
Risskov,En flyvende fortÃ¦lling - opfÃ¸res af BÃ¸rnekulissen,0,Risskov Bibliotek,10.223633,56.193761,2014-10-8
Brabrand,Get online week: Introduktion til Digital Postkasse og e-Boks,0,Gellerup Bibliotek,10.136214,56.155665,2014-3-26
Brabrand,BorgermÃ¸de,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-28
Aarhus,FSharp giver koncert,0,Hovedbiblioteket,10.200179,56.156617,2014-5-31
Risskov,Har du nogensinde kigget ned i et bistad? ,0,Risskov Bibliotek,10.223633,56.193761,2014-6-10
Brabrand,JUBILÃUMSUGE - Masser af dans pÃ¥ Gellerup Bibliotek,0,Gellerup Bibliotek,10.136214,56.155665,2014-3-29
Brabrand,JUBILÃUMSUGE - Tandplejens BÃ¸rnevÃ¦rksted,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-2
Brabrand,Sidste omgang - Gellerup Bibliotek,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-26
Brabrand,Get online week: Introduktion til brugen af tablets,0,Gellerup Bibliotek,10.136214,56.155665,2014-3-25
Aarhus V,Ren bydel,0,Hasle Bibliotek,10.167345,56.179458,2014-5-21
Brabrand,Introduktion til Digital Postkasse og e-Boks,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-3
Brabrand,Introduktion til brugen af tablets,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-8
Aarhus V,Sidste omgang - Hasle Bibliotek,0,Hasle Bibliotek,10.167345,56.179458,2014-9-24
Risskov,Sustain Festival - [DYRK! dit bibliotek] er pÃ¥ pletten,0,Risskov Bibliotek,10.223633,56.193761,2014-5-16
Risskov,Sustain Festival - [DYRK! dit bibliotek] er pÃ¥ pletten,0,Risskov Bibliotek,10.223633,56.193761,2014-5-17
Lystrup,Ulvehyl og BjÃ¸rneklo - en teaterforestilling om venskab for de 4-6 Ã¥rige/ UDSOLGT,0,Lystrup Bibliotek,10.228713,56.234167,2014-10-7
Harlev,VÃ¦rd at vide om roser,0,Harlev Bibliotek,9.99869,56.145596,2014-4-3
Harlev,Digital Post pÃ¥ borger.dk,0,Harlev Bibliotek,9.99869,56.145596,2014-4-9
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-4-7
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-5-5
Harlev,BorgermÃ¸de og hveder,0,Harlev Bibliotek,9.99869,56.145596,2014-5-15
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-6-2
Risskov,Seniorsurfdag pÃ¥ Risskov Bibliotek OBS! IKKE FLERE LEDIGE PLADSER! ,0,Risskov Bibliotek,10.223633,56.193761,2014-10-9
Brabrand,Kunstruten Ã¥bner -en sjov dag for hele familien,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-11
Aarhus,jonas & the lionmouse,0,Hovedbiblioteket,10.200179,56.156617,2014-7-1
Lystrup,Seniorsurfdag pÃ¥ Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-10-9
Aarhus,Plotclock,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Aarhus,NaNoWriMo,0,Hovedbiblioteket,10.200179,56.156617,2014-11-29
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-3-16
Aarhus,Aquascaping,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Aarhus,Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-3
Viby J,âÃrenlyd â?det leende korâ?synger pÃ¥ Viby Bibliotek,0,Viby Bibliotek,10.164431,56.130402,2014-5-10
Trige,Biblioteks-Parkour â?hop og spring bÃ¥de inde og ude,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-5-10
Trige,Babymassage,25,Trige Kombi-bibliotek,10.147191,56.252837,2014-5-27
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-9-30
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-10-7
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-10-28
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-12-19
Harlev,Film for de smÃ¥,0,Harlev Bibliotek,9.99869,56.145596,2014-10-3
Aarhus,Tre forfattere lÃ¦ser op af deres vÃ¦rker,0,Hovedbiblioteket,10.200179,56.156617,2014-5-20
Aarhus,Music Talks - Nick Cave,0,Hovedbiblioteket,10.200179,56.156617,2014-5-22
Aarhus V,Film i Unge CafÃ©en,0,Hasle Bibliotek,10.167345,56.179458,2014-5-14
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-7-7
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-10-14
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-7-21
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-7-28
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-4-10
Aarhus,Kom og spil brÃ¦tspil pÃ¥ Hovedbiblioteket!,0,Hovedbiblioteket,10.200179,56.156617,2014-5-31
Brabrand,Ny Jura kommer til byen,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-26
Lystrup,SÃ¥ er der mad - bÃ¸rneteater for de 2 - 4 Ã¥rige,0,Lystrup Bibliotek,10.228713,56.234167,2014-11-5
Risskov,Sy og flet i genbrug - for bÃ¸rn i 4. - 7. klasse UDSOLGT men muligt at komme pÃ¥ venteliste,0,Risskov Bibliotek,10.223633,56.193761,2014-7-1
Ãby,Torvedag i ÃbyhÃ¸j,0,Ãby Bibliotek,10.162515,56.156438,2014-8-16
Brabrand,Introduktion til Borger.dk & Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-28
Brabrand,Digital Post og Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-18
Brabrand,Workshop om Sociale Medier,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-11
Brabrand,Bliv klogere pÃ¥ din tablet,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-23
Risskov,LÃ¦s for livet: donÃ©r en bog og stÃ¸t udsatte bÃ¸rn og unge,0,Risskov Bibliotek,10.223633,56.193761,2014-5-5
Trige,Babymassage,25,Trige Kombi-bibliotek,10.147191,56.252837,2014-5-27
Viby J,Ãben lÃ¦sekreds om digital litteratur pÃ¥ Viby bibliotek onsdag d. 11. juni kl. 16.00-17.30,0,Viby Bibliotek,10.164431,56.130402,2014-6-11
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-3-23
Aarhus,En blid start pÃ¥ weekenden,0,Hovedbiblioteket,10.200179,56.156617,2014-12-20
Viby J,"BÃ¸rneteater - ""En flyvende fortÃ¦lling""",0,Viby Bibliotek,10.164431,56.130402,2014-10-1
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-4-10
Brabrand,Jamminâ?koncert: Ingen ved hvor det ender!,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-10
Aarhus,"Bogpusherne: populÃ¦r faglitteratur, biografier og krimier ",40,Hovedbiblioteket,10.200179,56.156617,2014-11-26
Brabrand,Musik og bevÃ¦gelse med Rytmetoget for de 1Â½-4-Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-24
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier â?for de 5-Ã¥rige",0,Risskov Bibliotek,10.223633,56.193761,2014-10-10
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-8-1
Viby J,Lav festlig halloween-pynt,0,Viby Bibliotek,10.164431,56.130402,2014-10-30
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-8-15
Viby J,Rebekka Koefoed udstiller glaskunst,0,Viby Bibliotek,10.164431,56.130402,2014-7-1
Trige,Babymassage ved Lillian Dalgaard ,25,Trige Kombi-bibliotek,10.147191,56.252837,2014-9-13
Ãby,Digital Post pÃ¥ borger.dk,0,Ãby Bibliotek,10.162515,56.156438,2014-10-21
Ãby,Digital Post pÃ¥ borger.dk,0,Ãby Bibliotek,10.162515,56.156438,2014-9-22
Aarhus,Coding Pirates â?Game.Play.Design fremvisning,0,Hovedbiblioteket,10.200179,56.156617,2014-8-29
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-7-14
Tilst,Digital Post pÃ¥ borger.dk,0,Tilst Bibliotek,10.111042,56.18945,2014-9-16
Aarhus,Den store krig - og den lille mand,0,Hovedbiblioteket,10.200179,56.156617,2014-8-27
Aarhus,Akamas - film fra Cypern,0,Hovedbiblioteket,10.200179,56.156617,2014-8-19
Viby J,Bustur til Store Bogdag ved Hald Hovedgaard lÃ¸rdag 9. august,110,Viby Bibliotek,10.164431,56.130402,2014-8-9
Aarhus V,Forfatterspirer - SAXOs forfatterklub,0,Hasle Bibliotek,10.167345,56.179458,2014-8-4
Viby J,Bamsedag,0,Viby Bibliotek,10.164431,56.130402,2014-10-27
Aarhus,Bogpusherne: dansk og udenlandsk skÃ¸nlitteratur,40,Hovedbiblioteket,10.200179,56.156617,2014-12-2
Risskov,FredagsBio Denne forevisning er AFLYST!,0,Risskov Bibliotek,10.223633,56.193761,2014-9-5
Hasselager,Digital Postkasse,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-9-8
HÃ¸jbjerg,Bogsalg - kun Ã©n uge!,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-5-31
Tranbjerg,Dukketeater med Prop og Berta ved Niels Ingolf,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-10-15
Aarhus,TÃ¦nkepauser: Magi,0,Hovedbiblioteket,10.200179,56.156617,2014-6-12
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-7-2
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-7-23
Tranbjerg,Eventyrlig skattejagt,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-11-19
Tranbjerg,BÃ¸rneteater for de 3-6 Ã¥rige,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-11-5
Viby J,(u)hyggelige troldehistorier,0,Viby Bibliotek,10.164431,56.130402,2014-11-10
Lystrup,Candy Wrapping - vil du flette med af genbrugsmaterialer?,0,Lystrup Bibliotek,10.228713,56.234167,2014-7-3
Brabrand,LÃ¦r at bruge Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-7-7
Aarhus,"Mandagsdokumentaren viser ""Krig""",0,Hovedbiblioteket,10.200179,56.156617,2014-10-6
Viby J,Se bÃ¸rnefilm pÃ¥ Viby Bibliotek ,0,Viby Bibliotek,10.164431,56.130402,2014-11-11
Viby J,Julefilm for bÃ¸rn ,0,Viby Bibliotek,10.164431,56.130402,2014-12-9
Viby J,Julefilm for bÃ¸rn og voksne,0,Viby Bibliotek,10.164431,56.130402,2014-12-20
Trige,Babyrytmik med BabycafÃ©en,25,Trige Kombi-bibliotek,10.147191,56.252837,2014-10-28
